-0.67679,-0.84908,0.78242,-0.77757,-0.75039,0.37097,1.88792,1.47872,-0.44947,-0.42735
-0.91093,0.92507,-0.75174,0.30715,1.61457,-0.04575,-0.54490,0.84972,-0.56163,1.77835
0.52823,-0.66454,0.07174,-0.08646,-0.90478,-0.33247,-0.22893,0.97901,0.91422,0.47557
0.90487,-0.95741,0.57224,1.13404,1.73258,0.42706,-0.87319,-0.92407,-0.44185,1.02956
-0.49019,1.11552,1.10969,1.70379,1.61473,1.00013,1.10719,0.37180,0.03521,0.30572
0.39798,-0.31609,0.57877,1.88287,1.65061,0.35470,1.85459,0.27553,-0.31814,1.89086
1.97614,0.74396,-0.49336,-0.64670,0.71733,0.21555,1.40925,-0.62745,0.58249,1.36308
-0.82865,-0.53383,-0.87780,-0.60308,0.87024,-0.88492,0.48186,1.64168,-0.42837,0.86305
1.84541,1.68177,1.61512,1.34935,0.51511,1.48765,-0.65437,0.86461,-0.34712,-0.57264
0.93261,0.96884,1.57060,1.45980,0.92287,0.81244,0.32583,-0.42349,0.51766,-0.74193
1.59337,0.06953,0.04956,1.67220,1.44152,0.48715,-0.10991,0.71801,1.98823,0.12240
0.90922,-0.57441,-0.28222,-0.91175,0.22697,-0.70607,-0.76606,1.59544,1.30316,-0.39815
0.88599,1.85527,-0.53489,0.92767,0.49721,-0.41440,0.97374,0.21841,1.50516,1.10686
1.39051,-0.61509,0.98430,0.18596,-0.92045,1.70511,1.99308,-0.72327,1.21767,0.92689
1.75755,-0.07870,1.06465,0.48729,0.87557,-0.62444,1.19478,-0.88753,-0.54328,1.02749
1.03477,0.00554,0.27017,1.10860,0.63199,0.84137,-0.57144,0.33412,1.70996,0.54773
-0.83892,0.74102,1.03609,0.43773,-0.37780,-0.82412,-0.77724,-0.89311,0.56564,0.94248
1.00549,-0.43616,1.87961,0.18768,-0.65913,1.55537,1.40190,0.61127,1.62714,1.68331
0.76188,1.28017,0.41665,1.65318,0.98220,-0.02762,0.52064,-0.47507,0.19968,-0.98350
0.80522,1.64889,0.64539,0.29818,0.85927,-0.36844,0.61557,-0.72032,-0.76302,1.56830
1.20817,1.49453,1.34504,-0.96800,0.02892,0.63314,0.23608,0.89099,0.12769,-0.57723
0.75457,0.73337,0.35976,1.30016,-0.68121,0.69193,0.25661,-0.88965,1.58202,1.50825
1.45773,1.23575,1.88395,-0.16857,0.36595,-0.16132,-0.93506,-0.97984,0.41052,1.21637
-0.51191,-0.16066,-0.76927,-0.62955,1.00076,0.33135,-0.06184,-0.00598,0.73703,1.31027
-0.11904,0.99646,0.99896,1.30032,-0.26311,0.43705,-0.91597,1.19912,-0.23246,0.03957
0.62419,-0.73527,0.84493,-0.27232,0.20290,1.81627,1.01984,1.92253,-0.04781,-0.33132
-0.89950,0.97045,0.51501,1.13337,-0.38550,-0.58777,0.27529,-0.82970,1.24855,1.99699
0.17368,-0.74519,0.78658,0.04244,1.45305,1.59343,0.52041,1.62059,-0.11530,0.08743
1.43335,-0.20023,0.35587,1.06130,1.98710,1.82547,-0.27447,-0.28195,1.83086,1.25639
-0.13257,0.44768,0.15135,0.60920,1.86701,0.85801,0.64828,-0.74934,0.70082,-0.77548
1.11990,1.62280,0.77689,0.00978,-0.51344,-0.53955,1.53923,-0.22794,0.30049,0.00721
1.73694,0.67046,0.33500,1.59037,1.81101,-0.52980,1.02626,0.19787,-0.73267,1.41320
0.24074,1.05404,1.55666,-0.64181,0.04279,0.88846,1.92381,1.40273,0.56261,1.84943
1.29427,1.55121,1.06554,1.99822,1.38478,1.28243,1.07080,1.15359,0.08191,1.13057
-0.78213,1.75862,1.31216,0.51556,1.40803,0.27203,1.99161,0.95528,0.19167,-0.11299
-0.01982,1.64669,0.70021,0.35486,1.79806,1.66020,1.63817,1.19861,0.43599,-0.84345
1.92066,1.90799,1.31997,1.55948,-0.17308,-0.24402,1.74756,1.15375,0.23211,0.34205
1.55100,-0.69193,1.34740,-0.71857,0.00391,-0.45726,1.90386,1.33925,0.58371,0.58673
0.33837,1.27451,0.03359,-0.67783,-0.73988,0.06297,-0.68295,1.54437,-0.86013,1.45760
-0.02448,1.53181,-0.31375,-0.54613,0.75886,-0.44767,0.80952,0.60001,-0.72044,0.71457
0.70804,0.69562,-0.99851,0.24728,1.03698,-0.80113,-0.97640,0.29091,-0.42499,-0.12585
1.80969,-0.93704,1.53888,0.13070,0.35769,1.84154,1.87050,1.20218,1.54529,-0.35345
0.70584,0.35220,-0.59753,-0.64099,1.98438,-0.23920,1.94677,-0.69714,1.86069,0.69378
1.45008,0.39591,1.01787,0.52716,0.00531,1.69052,1.69707,1.63276,-0.85907,1.75312
0.18566,0.93366,1.92204,0.44841,-0.29447,0.94137,1.15418,1.74367,0.40971,-0.88841
0.48693,0.12411,0.28537,0.28895,0.73430,-0.84344,-0.81022,-0.34131,-0.07131,1.85195
1.55591,1.73758,-0.56699,1.72829,1.99709,-0.33467,1.65957,-0.72125,0.32680,-0.24805
0.98507,1.61227,0.29745,1.69099,-0.77993,1.83509,-0.13656,0.13976,0.05407,1.15993
0.34545,-0.11253,1.58567,-0.49435,0.19222,-0.22547,0.14390,0.43742,0.87610,-0.18853
1.84218,0.77896,-0.21010,-0.98834,1.81967,-0.65326,-0.00865,1.89016,0.35973,-0.47371
0.08334,-0.20178,0.40465,0.80594,-0.26539,1.87350,0.85892,-0.58512,1.15016,-0.87392
-0.95037,0.45987,0.52014,1.64973,0.99707,-0.55095,-0.67210,1.27275,-0.97373,-0.86372
0.29811,1.71526,0.39199,0.46493,1.76814,1.25611,-0.78592,0.68945,0.83853,0.96585
-0.71746,1.85128,0.15625,1.82163,-0.18939,-0.28335,-0.92537,-0.63728,1.12489,1.10724
-0.31898,0.94608,0.47688,0.35408,0.41587,1.43137,1.22470,0.70714,-0.50289,0.20672
-0.91492,0.26330,0.96162,-0.30148,1.54531,-0.61749,1.59482,0.74782,1.05877,0.55770
1.19617,-0.45150,1.92015,0.32582,-0.49406,0.59497,-0.14769,1.03322,1.54679,-0.31087
0.88028,1.35012,0.95298,0.80896,0.12557,1.72943,0.12894,-0.71621,0.58888,0.23099
0.44804,-0.75195,-0.57128,0.95900,0.66898,-0.04548,1.91457,0.25988,-0.24143,1.03178
-0.90450,0.71804,-0.60271,-0.19599,1.39311,1.18049,1.17229,-0.13987,1.75718,0.87352
1.87444,1.01858,-0.80989,1.26743,-0.05827,0.61826,-0.08995,1.28125,0.11244,1.51571
1.55229,1.64402,-0.01848,-0.68397,0.47811,0.09662,0.74046,-0.98936,0.66668,1.47878
-0.43268,1.34472,1.11910,0.15264,0.83704,-0.08700,-0.96910,-0.15717,0.35863,1.30101
1.05817,0.00880,1.25747,-0.37438,0.64932,-0.83381,0.31120,0.35759,0.32809,1.87743
1.29799,0.10590,-0.24505,0.21883,0.14109,-0.12297,0.03396,1.32126,1.27912,0.83304
0.95482,-0.54128,0.63204,-0.78950,-0.27677,1.28899,0.04365,0.33926,-0.01405,1.21726
-0.53586,0.94380,1.40052,0.29240,1.09462,-0.80178,0.39201,-0.38164,0.40017,1.92418
-0.92983,-0.34499,0.24224,0.93220,1.39048,-0.55247,-0.81896,-0.63277,0.59259,1.81726
1.85312,-0.94258,1.08273,0.71006,0.83091,1.66141,1.55353,1.21174,1.63160,1.55633
0.84821,-0.64654,0.86639,1.60201,1.51610,0.08453,-0.89117,-0.97818,1.21955,-0.03636
-0.98871,0.73868,-0.29985,0.22719,-0.77737,0.58966,0.86697,0.94260,-0.16491,1.25220
0.76915,1.77588,1.57320,0.13425,0.83975,-0.51918,0.50815,-0.07977,0.43495,-0.28454
1.67954,1.78482,1.66781,-0.48422,1.24120,0.18274,0.23595,0.93086,1.07199,-0.20900
-0.28990,-0.74588,0.96112,0.13723,1.80407,0.90337,1.56368,0.87842,-0.21142,0.01297
1.77628,1.83416,-0.79460,1.35892,0.94750,-0.41075,-0.93098,-0.74345,1.91433,-0.19943
-0.47302,-0.14777,0.81263,0.18397,1.93000,0.71725,-0.73527,1.03137,-0.22380,-0.97137
-0.14894,0.06225,-0.69846,0.44095,0.45854,0.80445,-0.33966,0.49429,0.75812,1.67252
0.23305,0.36068,0.24840,0.85373,-0.69006,-0.20151,1.89463,1.54844,-0.91124,-0.43232
0.93772,-0.92442,0.85739,0.63057,0.19305,0.30062,1.60496,1.87022,0.61321,-0.55364
0.59946,1.06122,-0.07400,0.12927,-0.97056,-0.15027,1.68960,1.41117,0.44455,1.16449
0.15047,0.83615,0.21006,0.78308,0.16344,0.04396,-0.61111,1.52486,1.25162,1.01463
1.83562,0.15430,0.45947,1.71194,1.47437,1.40546,1.67824,1.68154,0.63154,1.91167
0.41403,-0.53803,0.31311,-0.90469,1.43230,-0.79373,-0.60291,-0.56034,1.87959,-0.08320
0.57514,1.58979,1.36602,0.20240,1.86432,1.71191,0.61063,0.47220,0.82864,-0.33465
-0.62060,1.29081,-0.50121,0.35088,-0.34310,-0.13702,0.61389,0.76478,0.75060,-0.97514
-0.80399,-0.33264,0.04690,0.80792,0.02447,0.22897,1.99891,-0.81219,0.91896,-0.14623
1.44050,1.53800,0.44158,1.47819,0.64004,1.62703,0.68683,-0.16621,0.18479,1.13463
0.58674,1.12514,-0.21007,-0.29897,0.32059,1.31879,-0.58215,1.77607,-0.59284,-0.47179
-0.32543,0.28425,1.59230,1.60328,0.54053,-0.92083,1.80259,1.32359,-0.14052,0.95551
-0.65237,0.67401,0.77822,1.10588,-0.24674,0.43618,0.88176,1.48549,-0.86148,0.69883
1.14338,1.65792,1.80259,1.00626,-0.58662,0.57844,-0.54650,0.42206,-0.77754,1.81236
-0.36435,0.50275,0.73730,0.63039,-0.31418,-0.94415,0.83598,-0.90571,0.79593,0.00456
1.00997,-0.06504,1.17285,0.99647,0.75133,1.16421,-0.98987,-0.92933,-0.50378,0.50163
1.53492,1.95284,0.68301,0.47679,1.28077,0.27296,1.18900,-0.94871,0.96512,-0.50860
-0.32570,-0.35094,0.43293,0.04956,1.57308,1.78144,1.38522,-0.35073,-0.28148,-0.61930
0.26599,-0.65449,-0.55529,1.06221,0.90013,-0.64525,-0.00363,0.47510,-0.70329,0.35223
-0.69166,1.03033,-0.51460,0.02181,-0.28641,-0.06548,1.37015,0.05246,1.36256,1.31401
0.99057,1.53286,-0.56923,-0.46133,0.35144,1.47005,0.18993,1.46825,1.18306,0.31465
-0.89135,1.92624,0.05579,1.61842,-0.23407,-0.58274,1.59756,0.07007,1.64786,0.42116
0.11092,1.41610,-0.45068,1.30774,-0.38952,-0.76546,-0.28002,0.91647,1.05338,0.72871
1.07517,0.74615,1.83342,-0.78517,0.13099,1.24135,0.33582,0.96070,-0.42638,1.99119
-0.53118,0.95438,0.49365,1.88560,1.99970,1.69144,1.90506,0.33158,1.21865,-0.46048
1.98850,1.35212,-0.33740,0.08090,1.20471,-0.01728,-0.95776,-0.58013,-0.49857,1.76254
1.54383,-0.47197,1.39494,-0.87341,0.10619,0.78825,-0.23933,0.66081,0.54917,-0.82484
-0.12813,0.10731,-0.96043,1.63403,-0.48341,0.66025,1.62156,0.58521,0.45582,-0.63356
-0.64511,-0.93195,1.65803,-0.34453,0.94356,0.48954,-0.51961,1.40186,-0.22121,-0.90847
-0.76196,1.13584,0.23254,0.40172,-0.76083,-0.14516,1.38725,-0.20020,1.37392,-0.47047
0.87403,0.09526,1.10344,-0.54512,0.61865,0.30440,1.41077,1.79239,1.57069,-0.50818
0.83913,1.91332,0.29685,1.84749,0.28481,0.24702,-0.41152,0.55705,0.59544,-0.82021
-0.73641,1.79092,-0.40479,-0.04400,0.59097,0.26263,0.70879,0.03033,1.84352,1.69291
0.39143,0.89645,-0.90491,1.57735,1.20484,-0.44872,-0.99026,0.44332,0.40995,1.36922
0.29587,1.61466,1.24637,-0.63879,0.26058,1.68417,0.70775,0.86111,0.35385,-0.05090
-0.99380,0.11079,0.63728,1.57296,0.97662,1.96193,-0.46061,1.26715,0.93289,-0.78527
-0.25837,0.79769,-0.70353,1.52086,1.70246,-0.70790,-0.83116,1.39431,-0.31891,1.74848
-0.00835,-0.44334,1.29879,0.21990,-0.87575,-0.51843,0.36249,0.13989,-0.43524,-0.84017
0.49999,0.91102,0.48826,-0.80100,0.12425,1.26125,1.98743,-0.60964,1.84723,1.58654
0.02830,0.88640,1.97642,-0.77563,1.33887,-0.09057,0.86880,0.17943,1.44056,0.68111
1.61462,0.81529,-0.24326,1.62761,1.97683,0.50538,-0.46393,0.42010,-0.09253,-0.61337
0.49678,1.91262,0.06374,0.74244,0.03437,0.16580,-0.80129,0.88835,0.83263,1.13851
1.98910,-0.88097,1.59305,-0.33419,1.63624,-0.05434,1.45210,0.26877,1.11397,0.15403
-0.38581,0.04478,1.21536,-0.73984,0.55642,-0.16901,-0.90456,-0.10591,-0.01263,-0.46184
0.09582,1.88563,1.92606,-0.26881,1.10072,1.92341,1.34862,1.94943,1.49640,-0.47897
0.06483,0.22459,1.26537,0.72193,0.36943,1.43817,-0.97203,1.59581,1.16059,0.43407
1.52329,1.34240,1.63497,1.33721,1.53254,0.74861,1.77683,0.66052,1.08457,-0.66321
-0.86474,0.02005,0.54432,1.64400,1.85085,1.04932,0.04149,0.94327,-0.06257,-0.20487
1.02711,-0.14509,0.66584,1.30771,-0.20964,-0.69786,0.45462,0.02304,1.77309,0.96101
-0.50974,0.41456,-0.21238,1.30920,1.53814,1.90161,0.31819,-0.89772,0.66048,-0.64030
0.36528,-0.93543,1.94790,0.23816,0.26776,-0.05011,-0.05823,1.37255,-0.13322,-0.04506
1.52071,1.23831,1.74531,-0.73098,1.05149,1.01012,1.88526,-0.47693,-0.82168,1.96747
0.10999,0.39399,-0.97670,1.00487,-0.52563,0.74540,-0.69242,1.01769,-0.23870,1.28626
-0.97555,1.10202,-0.14020,-0.04975,0.95098,1.56853,1.60412,0.59926,-0.27588,-0.39133
-0.72099,0.95164,1.27019,1.18726,-0.03661,1.42602,-0.17329,0.29539,-0.69954,1.14483
-0.03633,1.89252,-0.31372,0.70638,-0.28230,-0.23296,0.09632,-0.00997,-0.20524,1.44066
-0.73302,-0.98559,0.29267,-0.86349,-0.74198,1.78161,0.14177,-0.87024,1.00737,0.59911
1.07628,0.57600,1.03962,-0.38144,1.45490,1.39114,0.00964,0.37485,1.04469,0.51435
0.68717,0.76546,1.31541,-0.06242,0.23932,0.56045,-0.89169,1.81584,-0.55399,0.58452
1.47580,1.60754,1.61659,-0.40484,1.53921,1.11142,1.87926,0.05594,-0.99366,-0.32646
1.37300,0.95338,-0.57946,1.27002,-0.36367,0.14208,-0.17506,-0.32312,-0.96052,0.64330
0.00971,0.62187,1.15574,0.61472,1.64854,0.18940,-0.04370,-0.52440,0.88897,1.84463
1.57667,-0.13106,1.34448,-0.47228,0.65739,0.61000,-0.98471,1.67982,0.99086,-0.26030
-0.82110,-0.63355,-0.03713,0.42159,-0.77954,0.50234,1.91690,0.76652,0.78513,0.47686
-0.34806,-0.23987,0.62740,0.72221,1.58309,0.63965,1.57779,-0.58686,0.13500,-0.67674
-0.69600,1.78690,1.96161,0.08243,1.81968,0.00011,-0.36892,0.47218,1.98018,1.69289
-0.50882,0.87233,1.68345,-0.67680,0.79667,1.56957,1.34892,1.78092,0.37934,-0.21347
1.75916,-0.86581,-0.95481,-0.03460,0.41314,0.66270,-0.58368,-0.51858,0.91623,-0.96840
0.51049,-0.82866,1.25622,-0.09210,-0.07078,-0.05489,0.42402,-0.21467,-0.30948,1.76907
-0.55723,1.04600,0.09677,1.64842,-0.83795,1.88250,0.68040,-0.09656,0.39965,1.28230
0.01626,-0.61009,0.78096,0.45979,0.63588,1.27651,0.34136,-0.46270,0.74108,-0.65918
1.94525,1.12471,1.80420,-0.33916,1.74010,0.02584,1.40584,-0.51075,1.62638,0.58908
1.24207,1.20762,-0.66361,-0.96408,-0.82262,1.41814,1.61098,0.74873,0.81921,-0.77959
0.18100,-0.25298,0.20966,0.62681,1.37084,1.29010,-0.04398,0.88165,-0.97549,0.61110
-0.63020,0.27487,0.33302,0.35868,-0.41432,-0.50386,-0.26281,-0.66337,0.42911,1.08937
-0.01379,-0.26537,1.60456,0.14339,0.14418,-0.21163,-0.17519,0.82759,1.87519,1.01630
0.76841,-0.51770,0.52840,-0.46326,-0.48341,1.29682,0.90987,-0.74841,0.11743,-0.64215
-0.08715,1.30992,-0.12253,0.62645,-0.46966,0.76283,1.30938,-0.43502,-0.87022,-0.82305
1.73076,-0.42649,-0.82852,0.43704,-0.54381,1.67302,0.18940,-0.99838,0.45420,0.24040
0.23350,-0.29654,1.14724,0.91684,1.08838,0.83978,-0.50806,1.25299,0.90144,1.42588
0.79219,0.48670,0.52117,-0.32563,0.31156,1.88834,1.82180,1.19916,-0.62490,0.61163
1.64073,-0.36935,1.71878,0.04249,-0.65387,-0.14304,-0.68762,-0.14559,1.48711,-0.22522
-0.93837,1.37506,0.57919,0.95579,1.42530,0.09724,0.11352,1.87977,-0.86599,0.39240
1.46169,1.42908,1.15059,1.26206,0.54439,1.96965,-0.50819,-0.02681,-0.88021,-0.97086
0.00039,0.85655,0.29199,0.96927,0.46610,0.27440,0.10745,0.83236,1.40090,1.77670
0.18662,1.20009,-0.58031,1.69629,1.43446,-0.06580,-0.05900,0.05139,0.51071,-0.79642
1.30032,1.40362,0.19706,-0.49083,1.67080,1.22387,0.21793,-0.60050,0.81722,-0.81658
0.60769,0.89260,0.84219,1.34437,0.18379,-0.81702,0.98268,1.47977,0.51679,-0.60820
1.64509,0.37696,0.56010,-0.29792,-0.05318,1.29178,0.38764,1.78928,1.01036,0.80659
-0.93361,1.43542,0.91308,-0.45251,1.35855,-0.09150,-0.08952,0.62910,1.10710,-0.13944
1.18494,1.59641,1.70080,1.05944,0.64031,-0.52357,1.80787,-0.55242,1.39674,1.88076
0.26064,0.79650,0.08326,0.29205,0.87587,0.11572,-0.14943,0.74812,1.39762,1.79431
-0.12954,-0.92949,1.99380,0.92466,1.83511,-0.28775,0.61157,0.74137,1.07796,-0.56702
0.05082,1.78759,1.42289,0.47127,1.27156,0.19417,1.99893,-0.25517,0.48140,-0.02962
-0.10623,-0.30745,0.33761,-0.97694,1.32322,1.46684,1.06330,0.59763,0.02994,-0.63154
1.68010,-0.31176,-0.53480,-0.79736,0.76987,-0.76081,1.97471,0.53644,0.44476,-0.46512
1.21345,0.23755,-0.75384,-0.56192,1.25663,-0.65479,1.64137,1.97315,0.18577,0.94711
1.68458,1.20688,1.79575,0.61429,1.56463,0.34543,-0.73855,1.41284,0.21861,0.90887
1.47368,-0.29625,0.14845,1.38341,-0.84386,1.90408,0.14817,-0.32311,1.11052,0.94865
